[[[[[ /opt/pub_web ]]]]]

=> Started proxy.
[34mI20160410-05:09:52.738(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.742(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.744(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.747(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.749(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.751(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
=> Started your app.

=> App running at: http://localhost
[34mI20160410-05:10:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:10:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:10:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:10:01.943(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:15:00.018(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:15:00.024(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:15:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:15:01.949(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:20:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:20:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:20:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:20:01.915(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:24:10.908(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.910(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.912(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.914(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.916(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:25:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:25:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:25:00.424(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:25:01.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:30:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:30:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:30:00.441(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:30:01.886(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:35:09.716(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.719(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.720(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.723(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.725(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.726(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
=> Meteor server restarted
=> Server modified -- restarting...                                     [34mI20160410-05:36:50.083(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.087(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.092(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.098(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.101(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.104(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:40:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:40:00.023(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:40:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:40:36.758(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:45:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:45:00.015(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:45:00.439(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:45:01.794(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:50:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:50:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:50:00.453(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:50:01.871(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:55:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:55:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:55:00.393(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:55:01.730(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-06:00:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityDaily".
[34mI20160410-06:00:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationDaily".
[34mI20160410-06:00:00.021(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "weather".
[34mI20160410-06:00:00.191(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "weather".
[34mI20160410-06:00:00.195(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-06:00:00.198(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataAirForecast".
[34mI20160410-06:00:00.204(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-06:00:00.215(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataAirForecast".
[34mI20160410-06:00:00.217(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityDaily".
[34mI20160410-06:00:00.227(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationDaily".
[34mI20160410-06:00:00.582(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-03:00:19.935(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080705&type=forecast_v&date=201604110300&appid=efb1b1&key=js6fuikb1PG5qovpPCRymETiFsw%3D { numberAffected: 1 }
[34mI20160411-03:00:20.379(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080706&type=forecast_v&date=201604110300&appid=efb1b1&key=DOPS1%2B8eQtKkf3rRHsQpOwjHwwI%3D { numberAffected: 1 }
[34mI20160411-03:00:20.591(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080707&type=forecast_v&date=201604110300&appid=efb1b1&key=Pm3TWioH9vJcTcGBP44agAq0K4g%3D { numberAffected: 1 }
[34mI20160411-03:00:20.871(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080708&type=forecast_v&date=201604110300&appid=efb1b1&key=ppvMh%2F7vAcQAahny1q1Ji3VZIuI%3D { numberAffected: 1 }
[34mI20160411-03:00:21.486(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080710&type=forecast_v&date=201604110300&appid=efb1b1&key=FbI4w2%2Fg8eYS20YggTpUHs%2FQ4Ns%3D { numberAffected: 1 }
[34mI20160411-03:00:21.639(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080607&type=forecast_v&date=201604110300&appid=efb1b1&key=Vh%2F%2Fx8xpTQzpvrA%2BlBdhb6mFRXU%3D { numberAffected: 1 }
[34mI20160411-03:00:22.311(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080711&type=forecast_v&date=201604110300&appid=efb1b1&key=jx7VJgUxeLwr6p7JGeCFbJH%2F1JA%3D { numberAffected: 1 }
[34mI20160411-03:00:22.391(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080712&type=forecast_v&date=201604110300&appid=efb1b1&key=98BlIVNPxVawwdPgU8C0CX6rOeM%3D { numberAffected: 1 }
[34mI20160411-03:00:23.075(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080713&type=forecast_v&date=201604110300&appid=efb1b1&key=618oBtG6eEQz9%2F3URomSOSOwwY0%3D { numberAffected: 1 }
[34mI20160411-03:00:23.731(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080802&type=forecast_v&date=201604110300&appid=efb1b1&key=qWqQkIDtFbyUkmtxvftJqgjqqGw%3D { numberAffected: 1 }
[34mI20160411-03:00:24.511(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080803&type=forecast_v&date=201604110300&appid=efb1b1&key=jF5WEYnI%2Fy5fmVmhYsSZTWEpWb4%3D { numberAffected: 1 }
[34mI20160411-03:00:25.319(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080804&type=forecast_v&date=201604110300&appid=efb1b1&key=YSR6JB%2BmXBtm69ZHKNNJtodcIR4%3D { numberAffected: 1 }
[34mI20160411-03:00:26.223(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080806&type=forecast_v&date=201604110300&appid=efb1b1&key=kNhoYJ4OS1WRbBJVCReEhTbQRWE%3D { numberAffected: 1 }
[34mI20160411-03:00:26.867(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080807&type=forecast_v&date=201604110300&appid=efb1b1&key=n7%2FoWIELnlUOXmxvINJ0t7McqCI%3D { numberAffected: 1 }
[34mI20160411-03:00:26.875(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080808&type=forecast_v&date=201604110300&appid=efb1b1&key=EUYHzjztMEomIXtjJcm0RX0ukIQ%3D { numberAffected: 1 }
[34mI20160411-03:00:27.355(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080810&type=forecast_v&date=201604110300&appid=efb1b1&key=mBrzyWz6KT79zwspCIdT7boDbm0%3D { numberAffected: 1 }
[34mI20160411-03:00:27.519(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080614&type=forecast_v&date=201604110300&appid=efb1b1&key=xpbD1dTQnAV01ve0%2BMduTf6PY2s%3D { numberAffected: 1 }
[34mI20160411-03:00:28.155(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080901&type=forecast_v&date=201604110300&appid=efb1b1&key=JEhV2t%2B3ytvCapMk6UTrFEVJ%2FUg%3D { numberAffected: 1 }
[34mI20160411-03:00:28.283(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080903&type=forecast_v&date=201604110300&appid=efb1b1&key=7d5EAARsI%2BdpaVV%2BqzLM0aU7RYE%3D { numberAffected: 1 }
[34mI20160411-03:00:28.642(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080904&type=forecast_v&date=201604110300&appid=efb1b1&key=hccONX5bM8M8o%2FyuMuv28F8d5Ns%3D { numberAffected: 1 }
[34mI20160411-03:00:28.848(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080906&type=forecast_v&date=201604110300&appid=efb1b1&key=ofaJw0XytEdYdIHdN4Le9BGCvm8%3D { numberAffected: 1 }
[34mI20160411-03:00:28.915(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080907&type=forecast_v&date=201604110300&appid=efb1b1&key=oIkh80QeNOhr9Jh8YHQluwSTwQI%3D { numberAffected: 1 }
[34mI20160411-03:00:29.402(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080910&type=forecast_v&date=201604110300&appid=efb1b1&key=Bu7XMDLLl%2FujD2tFQtwLaCcIwm0%3D { numberAffected: 1 }
[34mI20160411-03:00:29.402(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080908&type=forecast_v&date=201604110300&appid=efb1b1&key=0xifyiVp1DcmwMTSAYKGomxuDdQ%3D { numberAffected: 1 }
[34mI20160411-03:00:29.631(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080909&type=forecast_v&date=201604110300&appid=efb1b1&key=4Bq1f64v62REaNThefQ941a7nhc%3D { numberAffected: 1 }
[34mI20160411-03:00:30.020(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080911&type=forecast_v&date=201604110300&appid=efb1b1&key=Rlbr8spZFHllup0M%2BSZfXwNB4is%3D { numberAffected: 1 }
[34mI20160411-03:00:30.057(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080912&type=forecast_v&date=201604110300&appid=efb1b1&key=TOSfqD5Fh6IJ3obgX8XPG8cg0xw%3D { numberAffected: 1 }
[34mI20160411-03:00:30.387(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080913&type=forecast_v&date=201604110300&appid=efb1b1&key=ZKx461a66QxO%2B32TESa0Wb8bAuo%3D { numberAffected: 1 }
[34mI20160411-03:00:30.660(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080914&type=forecast_v&date=201604110300&appid=efb1b1&key=TrUJZw%2Fui1Tv0KsRUL5FTuYbKJk%3D { numberAffected: 1 }
[34mI20160411-03:00:30.887(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080915&type=forecast_v&date=201604110300&appid=efb1b1&key=ZpqArF6HZUD5H%2BLSUHDAP%2FsIdxo%3D { numberAffected: 1 }
[34mI20160411-03:00:30.987(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080916&type=forecast_v&date=201604110300&appid=efb1b1&key=RLMzBdvQS4s79cYP%2FbWALFCJYbk%3D { numberAffected: 1 }
[34mI20160411-03:00:31.704(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081001&type=forecast_v&date=201604110300&appid=efb1b1&key=NwWvW9r1ci14qgy4joMYLp%2FnJj8%3D { numberAffected: 1 }
[34mI20160411-03:00:31.863(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080809&type=forecast_v&date=201604110300&appid=efb1b1&key=liAbmnZkTnrUhcrPL8Bznppq3F0%3D { numberAffected: 1 }
[34mI20160411-03:00:32.184(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081003&type=forecast_v&date=201604110300&appid=efb1b1&key=bv0TiQLjzIknaMVQzPsw54%2FFkFU%3D { numberAffected: 1 }
[34mI20160411-03:00:32.535(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081004&type=forecast_v&date=201604110300&appid=efb1b1&key=SEk7LpXcL0mGH%2By92K5Hv0jiHoo%3D { numberAffected: 1 }
[34mI20160411-03:00:32.679(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081005&type=forecast_v&date=201604110300&appid=efb1b1&key=7hkNX3JfTpBqGPtd3XbkZHFExYk%3D { numberAffected: 1 }
[34mI20160411-03:00:33.435(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081007&type=forecast_v&date=201604110300&appid=efb1b1&key=L3ZQxsW4f7c5YuTdUrMfsVvjmq0%3D { numberAffected: 1 }
[34mI20160411-03:00:34.079(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081008&type=forecast_v&date=201604110300&appid=efb1b1&key=J2C6aXfN27PsDQS%2BdGaWZrGeA%2Fw%3D { numberAffected: 1 }
[34mI20160411-03:00:35.655(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080917&type=forecast_v&date=201604110300&appid=efb1b1&key=ExBg7spcPUXxKRSP2%2BRFoTYSYDc%3D { numberAffected: 1 }
[34mI20160411-03:00:35.991(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081002&type=forecast_v&date=201604110300&appid=efb1b1&key=CUhzEKS6sp8d8EnDNL5Om2x1jgY%3D { numberAffected: 1 }
[34mI20160411-03:00:36.473(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081010&type=forecast_v&date=201604110300&appid=efb1b1&key=8HY0L%2BE9Furg4DlW1MKzUUXtMKs%3D { numberAffected: 1 }
[34mI20160411-03:00:36.490(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081011&type=forecast_v&date=201604110300&appid=efb1b1&key=mTTCMzNwZh03QH4t2aqDKIbTaWM%3D { numberAffected: 1 }
[34mI20160411-03:00:37.548(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081006&type=forecast_v&date=201604110300&appid=efb1b1&key=QY87wrSrAMnmf9%2BIj1n1k%2BsFe%2BI%3D { numberAffected: 1 }
[34mI20160411-03:00:38.329(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081015&type=forecast_v&date=201604110300&appid=efb1b1&key=80I%2FIoK6tUHiVMzTxoL6zuOGSss%3D { numberAffected: 1 }
[34mI20160411-03:00:38.816(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081016&type=forecast_v&date=201604110300&appid=efb1b1&key=CHmWCLerHzsG49gxcz4Iz5DYG6M%3D { numberAffected: 1 }
[34mI20160411-03:00:39.080(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081009&type=forecast_v&date=201604110300&appid=efb1b1&key=6IdY1FCPVPORiYrOQXDP%2B90zrfk%3D { numberAffected: 1 }
[34mI20160411-03:00:39.297(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081101&type=forecast_v&date=201604110300&appid=efb1b1&key=tniD1NdAzG5Ai6ugteZyjhW3YY0%3D { numberAffected: 1 }
[34mI20160411-03:00:39.693(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081102&type=forecast_v&date=201604110300&appid=efb1b1&key=rYjitYoC%2B0cDdFAfz19KDrDsBQY%3D { numberAffected: 1 }
[34mI20160411-03:00:40.469(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081104&type=forecast_v&date=201604110300&appid=efb1b1&key=j2xc3F79TYofMHWvdySVHyrN%2FWs%3D { numberAffected: 1 }
[34mI20160411-03:00:40.607(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081105&type=forecast_v&date=201604110300&appid=efb1b1&key=oLnNDA6Pl%2Bp4Ex9q02bmeN1LQHA%3D { numberAffected: 1 }
[34mI20160411-03:00:41.251(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081106&type=forecast_v&date=201604110300&appid=efb1b1&key=Dhzlr7sbJEv2sjHY%2F2bLUulzCiM%3D { numberAffected: 1 }
[34mI20160411-03:00:41.269(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081107&type=forecast_v&date=201604110300&appid=efb1b1&key=BG1A5o2%2BJ2hXpUHdDw7WmjdqFaw%3D { numberAffected: 1 }
[34mI20160411-03:00:41.480(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081012&type=forecast_v&date=201604110300&appid=efb1b1&key=zSey%2F4N2VD7YT4sNIrJ7MDjpkqE%3D { numberAffected: 1 }
[34mI20160411-03:00:41.493(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081014&type=forecast_v&date=201604110300&appid=efb1b1&key=UIKJCPOMyehJISQW56%2B5EhWaYtw%3D { numberAffected: 1 }
[34mI20160411-03:00:41.909(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081109&type=forecast_v&date=201604110300&appid=efb1b1&key=3muqiVVp%2FS27qcdjjHd8bqUGPwM%3D { numberAffected: 1 }
[34mI20160411-03:00:42.041(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081108&type=forecast_v&date=201604110300&appid=efb1b1&key=LsyvIBBEnY43BOOypbawAz8j%2BYo%3D { numberAffected: 1 }
[34mI20160411-03:00:42.279(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081202&type=forecast_v&date=201604110300&appid=efb1b1&key=KnqWgBg7v6HFc1FM7oUbJ9jV4PE%3D { numberAffected: 1 }
[34mI20160411-03:00:42.294(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081201&type=forecast_v&date=201604110300&appid=efb1b1&key=1ez%2FQlfKN%2F%2FwNwxwADhOGGoKE5E%3D { numberAffected: 1 }
[34mI20160411-03:00:42.535(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081204&type=forecast_v&date=201604110300&appid=efb1b1&key=%2FWtEa4DZns3522P6wvesh1FIE6M%3D { numberAffected: 1 }
[34mI20160411-03:00:42.536(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081203&type=forecast_v&date=201604110300&appid=efb1b1&key=5orgB79elH3%2FVgSxeEGu2Tb3KO0%3D { numberAffected: 1 }
[34mI20160411-03:00:42.885(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081205&type=forecast_v&date=201604110300&appid=efb1b1&key=qLZkT6O%2BsNaQ5Oof3Cx8S0LlBI4%3D { numberAffected: 1 }
[34mI20160411-03:00:42.928(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081206&type=forecast_v&date=201604110300&appid=efb1b1&key=2L%2BuR4YD%2BVgI70f6%2B1mJ5nD4Z68%3D { numberAffected: 1 }
[34mI20160411-03:00:43.184(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081207&type=forecast_v&date=201604110300&appid=efb1b1&key=LLcoyoOzmQ2h7z4KcHDPy00Tsc0%3D { numberAffected: 1 }
[34mI20160411-03:00:43.629(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081209&type=forecast_v&date=201604110300&appid=efb1b1&key=CbZfj6bA0nfGx%2F655phckhKR2Lg%3D { numberAffected: 1 }
[34mI20160411-03:00:43.992(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081211&type=forecast_v&date=201604110300&appid=efb1b1&key=tn3CfJ%2BEyfEdf3G6VBbHyAwYI1g%3D { numberAffected: 1 }
[34mI20160411-03:00:44.437(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081212&type=forecast_v&date=201604110300&appid=efb1b1&key=g%2Bp3ivlOuE%2FydBEgizew%2FvSUbkM%3D { numberAffected: 1 }
[34mI20160411-03:00:44.625(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080104&type=forecast_v&date=201604110300&appid=efb1b1&key=OU%2BpWR6CWCYhrzxHQo2hTVeURHc%3D { numberAffected: 1 }
[34mI20160411-03:00:45.066(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080202&type=forecast_v&date=201604110300&appid=efb1b1&key=9lWAuYikEnmPIjpmXw6%2BoLSZ3%2B0%3D { numberAffected: 1 }
[34mI20160411-03:00:45.104(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080204&type=forecast_v&date=201604110300&appid=efb1b1&key=Lq%2Fyk6UfDG%2FM%2BhkdgmtZUMAwUzs%3D { numberAffected: 1 }
[34mI20160411-03:00:45.854(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080206&type=forecast_v&date=201604110300&appid=efb1b1&key=zh6XvnnIKJ8bjPMMGffpWWaTzn4%3D { numberAffected: 1 }
[34mI20160411-03:00:45.897(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080610&type=forecast_v&date=201604110300&appid=efb1b1&key=kUVEvwj7vT%2FHhchQdssXOR1LtdQ%3D { numberAffected: 1 }
[34mI20160411-03:00:46.544(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080805&type=forecast_v&date=201604110300&appid=efb1b1&key=w0ia0b8Rxq%2BYvw47Bip1E3Q0mmo%3D { numberAffected: 1 }
[34mI20160411-03:00:47.280(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080801&type=forecast_v&date=201604110300&appid=efb1b1&key=r2X53USCUby1MAUEWHg8cseBkhw%3D { numberAffected: 1 }
[34mI20160411-03:00:47.779(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081103&type=forecast_v&date=201604110300&appid=efb1b1&key=XCO%2BBeaGQEa3lnFlO74rXJ2RuNY%3D { numberAffected: 1 }
[34mI20160411-03:00:47.988(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081210&type=forecast_v&date=201604110300&appid=efb1b1&key=BhRGNKl3AObuMQ32jBW9HHWZTws%3D { numberAffected: 1 }
[34mI20160411-03:00:48.181(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081208&type=forecast_v&date=201604110300&appid=efb1b1&key=qVnjqszv2z8lYlvAXIqVaD8DVhk%3D { numberAffected: 1 }
[34mI20160411-03:00:50.856(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080709&type=forecast_v&date=201604110300&appid=efb1b1&key=Nr5TUX9rZXL1v36%2FDkHfmKiZrOU%3D { numberAffected: 1 }
[34mI20160411-03:05:00.007(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
