[[[[[ /opt/pub_web ]]]]]

=> Started proxy.
[34mI20160410-05:09:52.738(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.742(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.744(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.747(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.749(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.751(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
=> Started your app.

=> App running at: http://localhost
[34mI20160410-05:10:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:10:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:10:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:10:01.943(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:15:00.018(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:15:00.024(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:15:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:15:01.949(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:20:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:20:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:20:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:20:01.915(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:24:10.908(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.910(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.912(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.914(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.916(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:25:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:25:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:25:00.424(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:25:01.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:30:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:30:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:30:00.441(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:30:01.886(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:35:09.716(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.719(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.720(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.723(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.725(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.726(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
=> Meteor server restarted
=> Server modified -- restarting...                                     [34mI20160410-05:36:50.083(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.087(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.092(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.098(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.101(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.104(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:40:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:40:00.023(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:40:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:40:36.758(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:45:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:45:00.015(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:45:00.439(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:45:01.794(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:50:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:50:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:50:00.453(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:50:01.871(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:55:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:55:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:55:00.393(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:55:01.730(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-06:00:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityDaily".
[34mI20160410-06:00:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationDaily".
[34mI20160410-06:00:00.021(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "weather".
[34mI20160410-06:00:00.191(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "weather".
[34mI20160410-06:00:00.195(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-06:00:00.198(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataAirForecast".
[34mI20160410-06:00:00.204(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-06:00:00.215(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataAirForecast".
[34mI20160410-06:00:00.217(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityDaily".
[34mI20160410-06:00:00.227(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationDaily".
[34mI20160410-06:00:00.582(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-05:00:32.505(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081109&type=forecast_v&date=201604110500&appid=efb1b1&key=EP9GfpmOsrCjxr6%2BaDm%2FnspQBoI%3D { numberAffected: 1 }
[34mI20160411-05:00:32.617(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081201&type=forecast_v&date=201604110500&appid=efb1b1&key=7R3qo3fYo6KO3qkY5jvsLcnNdOc%3D { numberAffected: 1 }
[34mI20160411-05:00:33.329(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081204&type=forecast_v&date=201604110500&appid=efb1b1&key=mlLRrsD7gtD%2BUxh3J8JdYJliIkQ%3D { numberAffected: 1 }
[34mI20160411-05:00:33.465(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081108&type=forecast_v&date=201604110500&appid=efb1b1&key=790qMQ%2B0DAa10RWtw1qJMlDPgvo%3D { numberAffected: 1 }
[34mI20160411-05:00:33.533(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081205&type=forecast_v&date=201604110500&appid=efb1b1&key=RL7Gf7HRqJ4gBfQ1oT66skEErIM%3D { numberAffected: 1 }
[34mI20160411-05:00:33.809(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081203&type=forecast_v&date=201604110500&appid=efb1b1&key=gdRmOnWTsetUuhjPg9LnFqtmBhw%3D { numberAffected: 1 }
[34mI20160411-05:00:33.961(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081207&type=forecast_v&date=201604110500&appid=efb1b1&key=G1VKOENTbhkduJhlUHVIjVOdzdw%3D { numberAffected: 1 }
[34mI20160411-05:00:34.157(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081208&type=forecast_v&date=201604110500&appid=efb1b1&key=AxqTL6CFIersSYZlvsG0lBaZ1CI%3D { numberAffected: 1 }
[34mI20160411-05:00:34.697(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081209&type=forecast_v&date=201604110500&appid=efb1b1&key=GiCHmBn2vT7SR96h%2FK3NBT1j2ns%3D { numberAffected: 1 }
[34mI20160411-05:00:35.418(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081211&type=forecast_v&date=201604110500&appid=efb1b1&key=lR8ue8ANdt%2FTQ9KIcmM0pwD4Ijk%3D { numberAffected: 1 }
[34mI20160411-05:00:35.649(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081212&type=forecast_v&date=201604110500&appid=efb1b1&key=eoj6x1iyuoJ7H%2FGe6TcPjDCkLwg%3D { numberAffected: 1 }
[34mI20160411-05:00:36.002(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080105&type=forecast_v&date=201604110500&appid=efb1b1&key=t%2FfxuljBpGuP%2FAuSfWCjfQP5F54%3D { numberAffected: 1 }
[34mI20160411-05:00:36.241(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080401&type=forecast_v&date=201604110500&appid=efb1b1&key=GGmRHFeVQ%2FhNfq2v028SlvzU9uI%3D { numberAffected: 1 }
[34mI20160411-05:00:36.417(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081102&type=forecast_v&date=201604110500&appid=efb1b1&key=Vey3E9wtKN312LEz0a0k%2BK9RE%2BQ%3D { numberAffected: 1 }
[34mI20160411-05:00:38.650(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080706&type=forecast_v&date=201604110500&appid=efb1b1&key=381DPwBycFNRx59QjsRowb8vef0%3D { numberAffected: 1 }
[34mI20160411-05:00:39.282(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080710&type=forecast_v&date=201604110500&appid=efb1b1&key=SuO9vRSmhXjz8Vad8YujvA8VHfI%3D { numberAffected: 1 }
[34mI20160411-05:00:39.997(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080916&type=forecast_v&date=201604110500&appid=efb1b1&key=ergnlLlTRDAwXhLYvNpkmBFdjJc%3D { numberAffected: 1 }
[34mI20160411-05:00:41.010(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080409&type=forecast_v&date=201604110500&appid=efb1b1&key=CHW1kKb5YFsXrUdEhuj1sJDqX%2BU%3D { numberAffected: 1 }
[34mI20160411-05:00:41.234(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081202&type=forecast_v&date=201604110500&appid=efb1b1&key=d%2FtyVI8fIbTZXJVxwop3vrvtrMc%3D { numberAffected: 1 }
[34mI20160411-05:00:41.594(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081210&type=forecast_v&date=201604110500&appid=efb1b1&key=OF02H%2FAa6AfbCHf3p8T5Jrsi2rg%3D { numberAffected: 1 }
[34mI20160411-05:00:41.942(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080603&type=forecast_v&date=201604110500&appid=efb1b1&key=Fia4wHI%2BLQhUg0p2Jv2%2BpefEmHs%3D { numberAffected: 1 }
[34mI20160411-05:00:42.186(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080412&type=forecast_v&date=201604110500&appid=efb1b1&key=662XQEJ2hfimwcG9heolSyH5zCM%3D { numberAffected: 1 }
[34mI20160411-05:00:42.209(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081014&type=forecast_v&date=201604110500&appid=efb1b1&key=U8ZZLfj%2BmS7khGUlPwh0Yv%2BXIus%3D { numberAffected: 1 }
[34mI20160411-05:00:47.086(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081206&type=forecast_v&date=201604110500&appid=efb1b1&key=DP9ZyaQ3LXjPH2ebA%2Fu2Z5yu3wA%3D { numberAffected: 1 }
[34mI20160411-05:05:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-05:05:00.010(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-05:05:00.434(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-05:05:01.919(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-05:10:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-05:10:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-05:10:00.403(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-05:10:01.902(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-05:15:00.003(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-05:15:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-05:15:00.376(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-05:15:01.810(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-05:20:00.010(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-05:20:00.014(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-05:20:00.436(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-05:20:01.918(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-05:25:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-05:25:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-05:25:00.416(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-05:25:01.833(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-05:30:00.007(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-05:30:00.010(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-05:30:00.417(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-05:30:01.973(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-05:35:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-05:35:00.010(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-05:35:00.421(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-05:35:01.853(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-05:40:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-05:40:00.016(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-05:40:00.416(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-05:40:42.542(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-05:45:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-05:45:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-05:45:00.447(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-05:45:01.800(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-05:50:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-05:50:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-05:50:00.427(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-05:50:01.833(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-05:55:00.007(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-05:55:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-05:55:00.406(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-05:55:01.745(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-06:00:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataAirForecast".
[34mI20160411-06:00:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationDaily".
[34mI20160411-06:00:00.018(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityDaily".
[34mI20160411-06:00:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-06:00:00.024(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-06:00:00.026(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "weather".
[34mI20160411-06:00:00.127(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "weather".
[34mI20160411-06:00:00.130(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataAirForecast".
[34mI20160411-06:00:00.140(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityDaily".
[34mI20160411-06:00:00.160(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationDaily".
[34mI20160411-06:00:00.415(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-06:00:00.642(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080101&type=forecast_v&date=201604110600&appid=efb1b1&key=j6d4Jb8ZfqvyZOMjhaAg6ZDgB1o%3D { numberAffected: 1 }
[34mI20160411-06:00:00.755(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080103&type=forecast_v&date=201604110600&appid=efb1b1&key=NLSNJosHEZT9JnS8O9sWrbMKRAk%3D { numberAffected: 1 }
[34mI20160411-06:00:00.791(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080104&type=forecast_v&date=201604110600&appid=efb1b1&key=UKXjcx2X2C9eeC5B7Ux%2F%2BSEHaJg%3D { numberAffected: 1 }
[34mI20160411-06:00:01.140(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080105&type=forecast_v&date=201604110600&appid=efb1b1&key=SzNELMax4HYMvvRnJ27hXhQVzfI%3D { numberAffected: 1 }
[34mI20160411-06:00:01.287(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080107&type=forecast_v&date=201604110600&appid=efb1b1&key=pIkbDNucRIxUW2qjPZPNIOtTt4E%3D { numberAffected: 1 }
[34mI20160411-06:00:01.503(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080106&type=forecast_v&date=201604110600&appid=efb1b1&key=jk7Un4WUG6LWbr4SsgdEoEPMEfU%3D { numberAffected: 1 }
[34mI20160411-06:00:01.986(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-06:00:01.995(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080203&type=forecast_v&date=201604110600&appid=efb1b1&key=X3G00Q7au0VIG90qh38vXaYMj3A%3D { numberAffected: 1 }
[34mI20160411-06:00:02.030(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080202&type=forecast_v&date=201604110600&appid=efb1b1&key=AsFbXHq8vohQbq1E%2BA0O8OMnAl4%3D { numberAffected: 1 }
[34mI20160411-06:00:02.524(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080204&type=forecast_v&date=201604110600&appid=efb1b1&key=95Ovc9K9raItMoaYC3al0h4Cmzw%3D { numberAffected: 1 }
[34mI20160411-06:00:02.583(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080205&type=forecast_v&date=201604110600&appid=efb1b1&key=0gWJmyR73qHmWmiv%2Fz69w%2BgxAgc%3D { numberAffected: 1 }
[34mI20160411-06:00:02.756(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080206&type=forecast_v&date=201604110600&appid=efb1b1&key=J%2B1C545Y9zkn8Zg659JCOoaXCfI%3D { numberAffected: 1 }
[34mI20160411-06:00:03.124(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080207&type=forecast_v&date=201604110600&appid=efb1b1&key=G5xdrXhpZ8uK61RdNiOod%2BDzpiE%3D { numberAffected: 1 }
[34mI20160411-06:00:03.536(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080401&type=forecast_v&date=201604110600&appid=efb1b1&key=fPxKirCoZXUZ0QtU5APF8gWFiCg%3D { numberAffected: 1 }
[34mI20160411-06:00:03.752(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080402&type=forecast_v&date=201604110600&appid=efb1b1&key=QtDRytU2gltH97PlGu2kQx6%2FBeY%3D { numberAffected: 1 }
[34mI20160411-06:00:04.276(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080403&type=forecast_v&date=201604110600&appid=efb1b1&key=0O9zGtHIPtlcTvTFl9sSo3JtqVk%3D { numberAffected: 1 }
[34mI20160411-06:00:04.388(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080404&type=forecast_v&date=201604110600&appid=efb1b1&key=nAMWtwBpJ%2BSgfSKkGg00nCjmlFE%3D { numberAffected: 1 }
[34mI20160411-06:00:04.695(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080406&type=forecast_v&date=201604110600&appid=efb1b1&key=YYtfiovDt3czb2TBg06ZMMaM110%3D { numberAffected: 1 }
[34mI20160411-06:00:04.996(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080407&type=forecast_v&date=201604110600&appid=efb1b1&key=Smd%2BKLhSgsJHf%2BN1rgnNa2mBNIY%3D { numberAffected: 1 }
[34mI20160411-06:00:05.748(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080409&type=forecast_v&date=201604110600&appid=efb1b1&key=GmixKOOZBwcYP4eWnAQxs4IKZYY%3D { numberAffected: 1 }
[34mI20160411-06:00:05.916(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080102&type=forecast_v&date=201604110600&appid=efb1b1&key=cX7LasDewXDJwFvFZr5e2dbxuGs%3D { numberAffected: 1 }
[34mI20160411-06:00:06.668(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080411&type=forecast_v&date=201604110600&appid=efb1b1&key=1ZRgi0NZitlYFEtH%2FRipayYB4ok%3D { numberAffected: 1 }
[34mI20160411-06:00:07.596(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080301&type=forecast_v&date=201604110600&appid=efb1b1&key=RjK%2B1sDDg0u%2F0X9%2B3Oj7DBynUvo%3D { numberAffected: 1 }
[34mI20160411-06:00:08.238(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080502&type=forecast_v&date=201604110600&appid=efb1b1&key=1enRSrcCk4ITLwJThSONre7S64k%3D { numberAffected: 1 }
[34mI20160411-06:00:08.324(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080503&type=forecast_v&date=201604110600&appid=efb1b1&key=4MdM2TCAuzOY1BdADRgYTwTCl%2Fc%3D { numberAffected: 1 }
[34mI20160411-06:00:08.824(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080505&type=forecast_v&date=201604110600&appid=efb1b1&key=rPr9SydobjnMd6ypgrNFvQryV1E%3D { numberAffected: 1 }
